Title,Exhibit Number,Address,Link,Artists,Medium,Physical Access,Project Type
The Mystery of the Twisted Fantasy,1,1 Colonel Samuel Smith Park Drive ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/the-mystery-of-the-twisted-fantasy,Alvin Luong,Film Installation,Wheelchair accessible,Shoaling
Caementarium,2,17 Colonel Samuel Smith Park Drive ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/caementarium,"Dana Prieto, Reza Nik",Multimedia Installation,Wheelchair accessible,Shoaling
GOLDEN SNAIL OPERA: The More-Than-Human Performance of Friendly Farming on Taiwan’s Lanyang Plain,3,3145 Lake Shore Blvd West ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/golden-snail-opera-the-more-than-human-performance-of-friendly-farming-on-taiwan-s-lanyang-plain,"Yen-Ling Tsai, Isabelle Carbonell, Joelle Chevrier, Anna Lowenhaupt Tsing",Film Installation,"Wheelchair accessible, uneven surface throughout the viewing area",Shoaling
"it’s real, i watched it happen",4,3145 Lake Shore Blvd West ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/it-s-real-i-watched-it-happen,Isabel Okoro,Multimedia Installation,"Wheelchair accessible, uneven surface throughout the viewing area",Shoaling
to notice,5,3145 Lake Shore Blvd West ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/to-notice,Suzanne Morrissette,Light Installation,Wheelchair accessible,Shoaling
Facing the Fortress,6,3145 Lake Shore Blvd West ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/facing-the-fortress,Abedar Kamgari,Sculptural Installation,"Wheelchair accessible, uneven surface throughout the viewing area",Shoaling
allgrowrhythms,7,3145 Lake Shore Blvd West ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/allgrowrhythms,Soft Turns (Sarah Jane Gorlitz & Wojciech Olejnik),Sculptural Installation,"Wheelchair accessible, uneven surface throughout the viewing area",Shoaling
Today in the news more black and brown bodies traumatized the soil is toxic the air is poison,8,3145 Lake Shore Blvd West ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/today-in-the-news-more-black-and-brown-bodies-traumatized-the-soil-is-toxic-the-air-is-poison,Christina Battle,Video Installation,Wheelchair accessible,Shoaling
Wellspring,11,100 Queen Street West ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/wellspring,Jenine Marsh,Intervention,Wheelchair accessible,Disturbed Landscape
ECLIPSE,12,100 Queen Street West ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/eclipse,Naomi Rincón Gallardo,Video Installation,Wheelchair accessible,Disturbed Landscape
Assemblies,13,Hagerman St. Parking Lot ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/assemblies,Eve Tagny,Performance,"Wheelchair accessible, uneven surface throughout the viewing area",Disturbed Landscape
Songs to the Sun,14,483 Bay Street ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/songs-to-the-sun,Scott Rogers,Sound Installation,Wheelchair accessible,Disturbed Landscape
A Practical Guide,15,390 Bay ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/a-practical-guide,Divya Mehra,Sculptural Installation,Wheelchair accessible,Disturbed Landscape
DAYLIGHT,16,22 Adelaide Street West ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/daylight,"Archer Pechawis, Ian Goodtimes",Performance,Wheelchair accessible,Disturbed Landscape
The 'Living' Room,17,130 Adelaide Street ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/the-living-room,Hannah Busse,Installation,Wheelchair accessible,Disturbed Landscape
Circle of Enquiry for a Dish with One Spoon,18,199 Bay Street ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/circle-of-enquiry-for-a-dish-with-one-spoon,Bonnie Devine,Installation,Wheelchair accessible,Disturbed Landscape
Your Wish is Your Command,19,66 Wellington Street West ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/your-wish-is-your-command,Divya Mehra,Sculptural Installation,Wheelchair accessible,Disturbed Landscape
To Be One and Multiple at the Same Time,20,65 Front Street West ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/to-be-one-and-multiple-at-the-same-time,Krista Belle Stewart,Photography Installation,Wheelchair accessible,Disturbed Landscape
Take Days,21,300 Borough Drive ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/take-days,Eleanor King,Video Installation,Wheelchair accessible,
Mga maiikli ngunit malalim na hininga sa nakakapagbagababag na mundo (Short yet deep breathes in this worrisome world),22,300 Borough Drive ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/mga-maiikli-ngunit-malalim-na-hininga-sa-nakakapagbagababag-na-mundo-short-yet-deep-breathes-in-this-worrisome-world-,Patrick Cruz,Exhibition,Wheelchair accessible,In the Aggregate
Balangay Starfleet,23,300 Borough Drive ON,https://www.toronto.ca/explore-enjoy/festivals-events/nuitblanche/all-art-projects/details/2023/project/balangay-starfleet,Leeroy New,Sculptural Installation,Wheelchair accessible,In the Aggregate
